Country,City,Region,CostOfLiving_1 Bedroom Apartment Outside of City Centre,CostOfLiving_1 Bedroom Apartment in City Centre,CostOfLiving_3 Bedroom Apartment Outside of City Centre,CostOfLiving_3 Bedroom Apartment in City Centre,"CostOfLiving_Annual Mortgage Interest Rate (20-Year Fixed, in %)",CostOfLiving_Apples (1 lb),CostOfLiving_Average Monthly Net Salary (After Tax),CostOfLiving_Bananas (1 lb),"CostOfLiving_Basic Utilities for 915 Square Feet Apartment (Electricity, Heating, Cooling, Water, Garbage)",CostOfLiving_Beef Round or Equivalent Back Leg Red Meat (1 lb),CostOfLiving_Bottle of Wine (Mid-Range),CostOfLiving_Bottled Water (12 oz),CostOfLiving_Bottled Water (50 oz),"CostOfLiving_Broadband Internet (Unlimited Data, 60 Mbps or Higher)",CostOfLiving_Cappuccino (Regular Size),CostOfLiving_Chicken Fillets (1 lb),"CostOfLiving_Cigarettes (Pack of 20, Marlboro)",CostOfLiving_Cinema Ticket (International Release),CostOfLiving_Combo Meal at McDonald's (or Equivalent Fast-Food Meal),CostOfLiving_Domestic Beer (16.9 oz Bottle),CostOfLiving_Domestic Draft Beer (1 Pint),"CostOfLiving_Eggs (12, Large Size)",CostOfLiving_Fresh White Bread (1 lb Loaf),CostOfLiving_Gasoline (1 Liter),CostOfLiving_Imported Beer (12 oz Small Bottle),"CostOfLiving_International Primary School, Annual Tuition per Child",CostOfLiving_Jeans (Levi's 501 or Similar),CostOfLiving_Lettuce (1 Head),CostOfLiving_Local Cheese (1 lb),CostOfLiving_Meal at an Inexpensive Restaurant,"CostOfLiving_Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",CostOfLiving_Men's Leather Business Shoes,"CostOfLiving_Milk (Regular, 1 Liter)","CostOfLiving_Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)",CostOfLiving_Monthly Fitness Club Membership,CostOfLiving_Monthly Public Transport Pass (Regular Price),CostOfLiving_Nike Running Shoes (Mid-Range),CostOfLiving_One-Way Ticket (Local Transport),CostOfLiving_Onions (1 lb),CostOfLiving_Oranges (1 lb),CostOfLiving_Potatoes (1 lb),CostOfLiving_Price per Square Feet to Buy Apartment Outside of Centre,CostOfLiving_Price per Square Feet to Buy Apartment in City Centre,"CostOfLiving_Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","CostOfLiving_Soft Drink (Coca-Cola or Pepsi, 12 oz Small Bottle)",CostOfLiving_Summer Dress in a Chain Store (e.g. Zara or H&M),CostOfLiving_Taxi 1 Hour Waiting (Standard Tariff),CostOfLiving_Taxi 1 mile (Standard Tariff),CostOfLiving_Taxi Start (Standard Tariff),"CostOfLiving_Tennis Court Rental (1 Hour, Weekend)",CostOfLiving_Tomatoes (1 lb),CostOfLiving_Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),CostOfLiving_Volkswagen Golf 1.5 (or Equivalent New Compact Car),CostOfLiving_White Rice (1 lb),SpeedTestMobile_Rank,SpeedTestMobile_Rank Delta,SpeedTestMobile_Mbps,LPI2023_LPI Score,LPI2023_LPI Grouped Rank,LPI2023_Customs Score,LPI2023_Customs Grouped Rank,LPI2023_Infrastructure Score,LPI2023_Infrastructure Grouped Rank,LPI2023_International Shipments Score,LPI2023_International Shipments Grouped Rank,LPI2023_Logistics Competence and Quality Score,LPI2023_Logistics Competence and Quality Grouped Rank,LPI2023_Timeliness Score,LPI2023_Timeliness Grouped Rank,LPI2023_Tracking and Tracing Score,LPI2023_Tracking and Tracing Grouped Rank,SpeedTestBroadband_Rank,SpeedTestBroadband_Rank Change,SpeedTestBroadband_Mbps,GPI_rank,GPI_score 
Colombia,Bogota,Latin America,396.35,542.54,794.36,935.3,0.0,1.42,500.0,0.54,90.52,3.63,11.43,0.66,0.87,28.8,1.96,2.57,3.27,5.28,7.92,1.19,1.45,2.35,1.43,1.1,2.23,8477.14,62.64,0.91,2.44,6.6,32.99,99.97,1.33,12.7,26.7,42.23,107.8,0.87,0.61,0.74,0.62,131.75,196.73,361.89,1.07,45.72,7.92,3.02,1.66,12.52,0.65,28077.89,18344.41,0.6,84.0,3,43.69,2.9,66.0,2.5,84.0,2.9,59.0,3.0,57.0,3.1,57.0,3.2,65.0,3.1,62.0,29.0,2,208.11,140.0,2.695
Colombia,Medellin,Latin America,436.21,622.57,804.69,1189.29,0.0,1.22,526.55,0.52,91.06,4.11,9.24,0.85,0.99,26.53,1.87,3.13,3.26,4.36,7.92,1.22,1.85,2.35,1.39,1.1,2.87,7276.65,71.2,0.9,2.32,6.6,34.31,107.79,1.14,11.14,29.08,65.46,117.27,0.92,0.52,0.71,0.58,120.66,273.75,594.57,1.27,40.28,6.99,2.82,1.45,16.59,0.67,29716.15,23224.82,0.67,84.0,3,43.69,2.9,66.0,2.5,84.0,2.9,59.0,3.0,57.0,3.1,57.0,3.2,65.0,3.1,62.0,29.0,2,208.11,140.0,2.695
Costa Rica,San Jose,Latin America,5.57,6.6,9.41,10.58,0.01,0.01,12.25,0.0,0.58,0.02,0.03,0.0,0.01,0.16,0.01,0.01,0.02,0.04,0.03,0.01,0.02,0.01,0.01,0.0,0.015,84.56,0.12,0.01,0.02,0.05,0.21,0.27,0.0,0.11,0.31,0.19,0.21,0.01,0.0,0.01,0.0,1.95,1.86,3.84,0.01,0.11,0.06,0.01,0.01,0.05,0.01,55.62,78.6,0.0,61.0,-1,69.94,2.9,66.0,2.8,59.0,2.7,68.0,2.8,75.0,2.9,65.0,3.2,65.0,2.9,72.0,43.0,3,161.77,54.0,1.843
Croatia,Dubrovnik,Western & Southern Europe,955.76,1525.03,1330.03,2080.91,4.41,0.77,1490.41,0.71,187.67,4.62,4.66,4.48,1.28,41.42,4.38,4.49,5.53,8.44,9.02,1.36,8.15,3.59,1.16,1.73,4.5600000000000005,7101.28,75.67,1.16,4.75,20.37,80.33,81.49,1.11,23.28,71.79,57.04,69.85,2.91,0.43,0.79,0.42,407.17,750.57,93.13,4.68,29.1,7.57,2.01,4.66,24.45,1.0,26080.71,34924.33,1.08,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Croatia,Split,Western & Southern Europe,775.48,1070.43,1384.4,2040.58,4.11,0.99,1664.98,0.91,233.6,7.03,9.31,3.02,1.3,43.13,3.07,3.93,6.0,9.31,11.06,1.76,5.24,3.98,1.92,1.73,3.775,13213.04,85.56,1.37,6.75,17.46,81.49,95.46,1.36,23.19,63.4,40.75,113.24,1.16,0.55,0.91,0.68,452.84,646.72,641.12,3.77,35.33,30.66,3.48,3.86,14.69,1.22,25991.85,33760.19,1.94,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Croatia,Zagreb,Western & Southern Europe,670.08,889.41,1104.67,1546.29,3.71,0.88,1945.1,0.83,216.66,6.09,8.15,2.54,1.3,37.87,2.5,5.29,5.82,8.73,8.15,1.82,3.49,4.05,1.73,1.73,3.56,12181.68,101.63,1.3,5.94,13.97,69.85,113.71,1.39,21.93,57.4,57.04,99.16,0.62,0.62,0.97,0.66,320.23,501.04,480.09,2.88,40.5,10.36,1.87,2.33,18.25,1.37,26593.29,33760.19,1.37,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Cyprus,Limassol,Western & Southern Europe,1359.31,1588.23,2051.8,2768.64,4.78,1.51,2773.05,1.02,231.58,6.24,9.31,1.27,1.13,35.54,4.09,4.16,6.15,11.64,9.31,1.66,4.66,4.51,2.07,1.65,4.285,10454.8,97.86,1.06,5.7,23.28,87.31,119.83,1.98,23.71,96.04,46.57,112.83,2.33,0.77,1.33,0.83,380.51,486.45,636.46,2.05,52.19,34.92,3.61,8.15,31.79,1.58,31373.69,34225.84,1.39,48.0,-4,107.31,3.2,51.0,2.9,56.0,2.8,63.0,3.1,47.0,3.2,53.0,3.5,46.0,3.4,41.0,49.0,1,155.71,68.0,1.933
Cyprus,Nicosia,Western & Southern Europe,674.52,782.75,1263.43,1664.04,5.27,1.46,1762.79,0.95,217.38,6.26,8.47,0.94,1.11,34.71,3.74,4.31,5.82,11.64,9.02,1.91,4.66,4.71,1.93,1.63,4.37,9482.98,98.79,0.98,6.39,17.46,69.85,121.56,2.01,22.44,75.23,58.21,104.28,2.79,0.72,1.05,0.8,215.53,293.5,526.41,1.69,56.93,52.39,3.26,6.29,21.47,1.55,33876.6,34225.84,1.35,48.0,-4,107.31,3.2,51.0,2.9,56.0,2.8,63.0,3.1,47.0,3.2,53.0,3.5,46.0,3.4,41.0,49.0,1,155.71,68.0,1.933
Czechia,Brno,Eastern Europe & The Balkans,817.27,1011.07,1235.86,1539.43,0.23,0.81,1958.9,0.8,322.79,6.47,7.04,1.36,0.8,21.35,3.49,4.61,7.59,11.94,9.55,0.91,2.63,3.27,1.34,1.71,2.355,13153.26,105.29,1.65,6.02,9.55,47.76,125.53,1.2,25.02,55.73,26.27,109.63,1.19,0.58,0.97,0.6,468.04,563.2,702.2,1.96,41.39,17.19,3.07,2.87,13.65,1.84,30388.94,32373.45,1.05,49.0,-2,101.67,,,,,,,,,,,,,,,80.0,5,89.97,11.0,1.435
Czechia,Prague,Eastern Europe & The Balkans,1020.76,1227.14,1667.62,2465.92,0.22,0.95,2303.3,0.88,350.96,7.2,7.16,1.58,0.85,24.82,4.02,4.12,8.07,11.94,10.51,1.21,2.87,3.82,1.56,1.71,2.71,16945.08,86.21,1.84,5.65,11.94,57.31,139.01,1.25,30.8,69.94,26.27,114.83,1.72,0.59,1.07,0.61,691.6,935.1,1044.19,2.03,50.5,17.19,2.69,2.87,17.16,1.71,32986.39,32373.45,1.19,49.0,-2,101.67,,,,,,,,,,,,,,,80.0,5,89.97,11.0,1.435
Ecuador,Cuenca,Latin America,356.62,469.23,534.29,715.71,11.16,0.86,546.44,0.48,37.85,3.39,10.0,0.68,1.13,28.78,2.64,2.41,5.5,7.38,8.0,1.48,2.0,2.26,1.54,0.72,3.335,4525.0,61.23,0.64,2.56,3.5,30.0,73.65,1.09,13.81,30.83,27.5,98.02,0.35,0.47,0.72,0.74,78.26,114.99,250.0,0.81,48.04,13.5,1.81,0.61,5.25,0.56,28201.8,25000.0,0.89,68.0,6,62.34,,,,,,,,,,,,,,,48.0,1,156.53,129.0,2.459
Ecuador,Quito,Latin America,336.14,483.0,543.94,824.94,10.56,1.05,646.82,0.52,32.42,3.93,10.0,1.04,1.01,27.15,3.0,3.11,6.0,7.0,7.85,1.59,2.5,2.21,1.58,0.78,4.03,8457.5,61.89,0.81,3.58,5.0,42.5,95.42,1.11,17.69,43.1,21.0,113.44,0.35,0.47,0.5,0.6,67.8,161.24,595.0,1.25,42.75,10.0,2.41,1.5,18.0,0.54,27715.25,21000.0,0.79,68.0,6,62.34,,,,,,,,,,,,,,,48.0,1,156.53,129.0,2.459
Estonia,Tallinn,Eastern Europe & The Balkans,611.18,813.19,1064.61,1536.18,4.53,1.09,2153.55,0.73,341.06,11.69,11.64,2.26,1.09,34.78,4.45,4.49,6.98,12.81,11.64,2.0,6.98,3.0,1.47,1.84,4.585,10255.67,113.17,2.11,5.79,17.46,93.13,148.92,1.19,19.41,57.87,34.92,111.86,2.33,0.4,1.3,0.49,339.71,508.85,637.88,2.53,48.31,17.64,1.87,4.66,41.47,1.64,34308.02,32013.97,1.4,17.0,5,170.59,3.6,26.0,3.2,37.0,3.5,39.0,3.4,26.0,3.7,28.0,4.1,10.0,3.8,23.0,67.0,2,94.36,24.0,1.559
France,Bordeaux,Western & Southern Europe,776.02,954.87,1360.59,1809.42,4.56,1.57,3140.09,1.06,243.56,10.35,10.48,1.66,0.72,30.99,3.42,6.69,13.68,12.86,12.81,4.17,8.15,4.8,1.96,2.04,5.675000000000001,13969.73,116.41,1.75,7.0,20.95,64.03,145.32,1.25,17.02,36.38,49.77,101.86,2.27,1.3,1.82,1.11,469.38,673.08,824.6,2.9,50.64,39.12,3.11,2.33,31.05,1.94,35902.21,35972.06,1.34,26.0,-1,151.91,3.9,13.0,3.7,14.0,3.8,19.0,3.7,8.0,3.8,20.0,4.1,10.0,4.0,16.0,3.0,-,348.02,74.0,1.967
France,Lyon,Western & Southern Europe,662.2,965.69,1135.69,1912.11,4.47,1.25,3177.68,1.18,292.62,12.65,9.31,2.01,0.97,35.7,4.03,6.85,14.55,15.13,12.81,3.11,8.15,4.41,1.97,2.03,4.67,11904.07,119.91,1.55,11.51,17.46,69.85,130.84,1.56,14.68,43.46,86.15,128.06,2.44,1.22,1.59,1.2,382.04,632.72,623.12,3.0,50.06,43.54,3.67,8.5,29.76,1.56,36387.82,35972.06,1.23,26.0,-1,151.91,3.9,13.0,3.7,14.0,3.8,19.0,3.7,8.0,3.8,20.0,4.1,10.0,4.0,16.0,3.0,-,348.02,74.0,1.967
France,Paris,Western & Southern Europe,1151.75,1567.16,2367.09,3517.05,3.83,1.53,3924.4,1.11,268.25,9.56,9.31,2.79,0.83,33.49,5.12,7.59,15.13,16.3,13.97,2.62,8.15,5.24,1.83,2.12,5.51,23182.41,116.36,1.87,11.3,17.46,81.49,165.82,1.58,16.38,44.38,103.61,121.01,2.91,1.2,1.35,1.01,901.68,1345.17,1437.25,4.44,50.47,47.8,2.81,9.31,20.65,1.79,37160.45,35972.06,1.32,26.0,-1,151.91,3.9,13.0,3.7,14.0,3.8,19.0,3.7,8.0,3.8,20.0,4.1,10.0,4.0,16.0,3.0,-,348.02,74.0,1.967
Georgia,Batumi,Eastern Europe & The Balkans,340.03,457.68,612.98,930.18,4.64,0.5,547.47,0.71,74.26,4.1,5.51,0.49,0.65,16.26,3.08,2.36,2.94,6.62,7.35,1.42,1.84,2.42,0.47,1.12,2.08,3131.13,87.5,1.39,2.76,9.19,29.41,96.69,1.78,9.4,54.92,9.19,131.13,0.11,0.24,0.64,0.28,93.29,136.54,246.32,0.92,39.83,3.4,1.01,1.1,13.79,0.78,19830.88,14705.88,0.75,20.0,-5,165.88,2.7,79.0,2.6,74.0,2.3,108.0,2.7,85.0,2.6,92.0,3.1,76.0,2.8,80.0,115.0,2,44.45,109.0,2.185
Georgia,Tbilisi,Eastern Europe & The Balkans,432.68,695.47,809.44,1349.05,4.39,0.64,623.0,0.76,84.8,4.62,7.35,0.52,0.68,20.05,3.11,3.04,3.31,6.25,8.82,1.71,2.57,2.56,0.7,1.14,2.9850000000000003,7811.9,77.24,1.33,3.76,11.03,44.12,105.26,1.97,11.72,61.99,14.71,117.4,0.37,0.28,0.86,0.35,131.8,236.41,260.06,0.9,42.34,9.19,1.18,1.47,19.76,0.96,20296.16,25031.25,0.78,20.0,-5,165.88,2.7,79.0,2.6,74.0,2.3,108.0,2.7,85.0,2.6,92.0,3.1,76.0,2.8,80.0,115.0,2,44.45,109.0,2.185
Germany,Berlin,Western & Southern Europe,1063.32,1499.53,2137.03,2828.87,4.05,1.62,3668.11,0.93,393.59,8.22,6.98,3.04,1.07,51.13,4.58,5.97,10.48,16.3,13.97,1.19,5.24,3.84,2.04,1.99,3.24,11161.23,91.15,1.53,6.55,17.46,69.85,116.59,1.29,18.34,36.36,73.34,103.11,4.42,0.73,1.27,0.94,555.86,803.63,133.22,3.73,39.58,38.42,5.25,5.82,32.81,1.68,39044.46,34220.02,1.61,59.0,-3,75.88,4.1,3.0,3.9,7.0,4.3,3.0,3.7,8.0,4.2,3.0,4.1,10.0,4.2,3.0,62.0,4,102.67,20.0,1.533
Germany,Munich,Western & Southern Europe,1372.67,1659.97,2604.28,3372.31,4.42,1.56,4726.89,1.0,401.25,8.68,6.98,3.28,1.18,45.32,4.56,5.39,10.13,17.46,13.97,1.18,5.82,4.12,2.05,2.03,3.765,16673.05,91.32,1.68,7.31,20.95,96.04,127.38,1.37,19.71,51.99,69.85,96.57,4.77,0.77,1.3,0.93,815.33,1165.33,1014.89,3.83,40.62,44.24,5.06,6.64,32.72,1.76,38455.56,33370.2,1.39,59.0,-3,75.88,4.1,3.0,3.9,7.0,4.3,3.0,3.7,8.0,4.2,3.0,4.1,10.0,4.2,3.0,62.0,4,102.67,20.0,1.533
Greece,Athens,Western & Southern Europe,617.0,722.07,1131.73,1349.44,5.37,1.02,1353.11,0.95,209.84,7.94,11.64,0.62,1.0,34.2,4.2,5.03,5.82,10.77,10.48,2.01,5.82,4.71,1.41,2.06,4.335,13072.05,102.27,1.09,6.9,17.46,69.85,125.65,1.8,27.8,57.28,31.43,105.02,1.4,0.57,0.66,0.61,327.56,375.72,645.47,2.63,45.55,17.46,1.78,4.19,26.57,1.02,29038.56,29080.33,1.58,31.0,-,138.64,3.7,19.0,3.2,37.0,3.7,25.0,3.8,4.0,3.8,20.0,3.9,21.0,3.9,20.0,72.0,6,92.79,45.0,1.764
Greece,Thessaloniki,Western & Southern Europe,487.0,623.24,828.75,1064.3,6.32,0.95,1148.25,0.93,222.77,6.93,9.31,0.66,1.06,31.2,4.56,5.22,5.59,10.48,11.64,1.98,5.82,4.88,1.27,2.1,4.3950000000000005,8647.01,89.98,1.09,6.11,17.46,61.12,120.44,1.69,26.2,45.27,18.63,103.4,0.7,0.54,0.8,0.54,250.66,347.72,451.55,2.84,38.11,12.57,1.69,4.07,19.41,1.12,30638.49,29103.61,1.23,31.0,-,138.64,3.7,19.0,3.2,37.0,3.7,25.0,3.8,4.0,3.8,20.0,3.9,21.0,3.9,20.0,72.0,6,92.79,45.0,1.764
